Wed, 03 Jul 2019 14:35:40 GMT-<![CDATA[<?xml version="1.0" encoding="UTF-8"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000296687</TRANSPORTE><PATENTE>FYLW-43</PATENTE><NRO_CAMION>000000000000000177</NRO_CAMION><FH_SALIDA_PLANTA>2019-06-22</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>08:00</HORA_SALIDA_PLANTA><NRO_SELLO_1>1304771</NRO_SELLO_1><NRO_SELLO_2>1304772</NRO_SELLO_2><NRO_SELLO_3>1304773</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01359700</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>CERDOS ENGORDA FINAL AMBOS LG</DESC_FAMILIA><DESC_COMP_FAMILIA>ENGORDA FINAL</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108026</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV MAITENLAHUE</DESC_CENTRO_COSTO><COD_SECTOR>0000001064</COD_SECTOR><DESC_SECTOR>MAITENLAHUE</DESC_SECTOR><KG_NETO_ALIMENTO>25620</KG_NETO_ALIMENTO><FECHA_DESP>20190624</FECHA_DESP></Detalle></INSERTA_XML>]]>
Mon, 29 Jul 2019 18:52:18 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319377</TRANSPORTE><PATENTE>JJWF-95</PATENTE><NRO_CAMION>165</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:52</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286201</NRO_SELLO_1><NRO_SELLO_2>1286202</NRO_SELLO_2><NRO_SELLO_3>1286203</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405126</NRO_GUIA><FORMULA>02AGCL</FORMULA><DESC_FAMILIA>Cerdos Gestacion Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Gestacisn Gestacisn</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001103071</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>G 20 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01054</COD_SECTOR><DESC_SECTOR>Grupo 20 Santa Rosa</DESC_SECTOR><KG_NETO_ALIMENTO>25780</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:54:51 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319872</TRANSPORTE><PATENTE>JGYZ-33</PATENTE><NRO_CAMION>90</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:54</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187991</NRO_SELLO_1><NRO_SELLO_2>1187992</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414981</NRO_GUIA><FORMULA>02AMCM</FORMULA><DESC_FAMILIA>Cerdos Mediano Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediano Mediano</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108023</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LOS CURUROS</DESC_CENTRO_COSTO><COD_SECTOR>01089</COD_SECTOR><DESC_SECTOR>Los Cururos</DESC_SECTOR><KG_NETO_ALIMENTO>28870</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 18:59:33 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319490</TRANSPORTE><PATENTE>JJWG-15</PATENTE><NRO_CAMION>114</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>14:59</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286226</NRO_SELLO_1><NRO_SELLO_2>1286227</NRO_SELLO_2><NRO_SELLO_3>1286228</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405127</NRO_GUIA><FORMULA>02ACAL</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107005</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG EL PEUMO</DESC_CENTRO_COSTO><COD_SECTOR>01143</COD_SECTOR><DESC_SECTOR>El Peumo</DESC_SECTOR><KG_NETO_ALIMENTO>26800</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:02:20 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319177</TRANSPORTE><PATENTE>KGXP-87</PATENTE><NRO_CAMION>65</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:02</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189949</NRO_SELLO_1><NRO_SELLO_2>1189956</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414982</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006044</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LAS DIUCAS</DESC_CENTRO_COSTO><COD_SECTOR>01109</COD_SECTOR><DESC_SECTOR>Las Diucas</DESC_SECTOR><KG_NETO_ALIMENTO>28750</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:05:48 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1005</PLANTA><TRANSPORTE>0000319124</TRANSPORTE><PATENTE>JGYX-21</PATENTE><NRO_CAMION>308</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:02</HORA_SALIDA_PLANTA><NRO_SELLO_1>980101</NRO_SELLO_1><NRO_SELLO_2>980102</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01400681</NRO_GUIA><FORMULA>0336FINC</FORMULA><DESC_FAMILIA>Pavo 36 - Eng Macho Final2 14-18 CB</DESC_FAMILIA><DESC_COMP_FAMILIA>Pavo Engorda Macho F</DESC_COMP_FAMILIA><COD_CENTRO_COSTO></COD_CENTRO_COSTO><DESC_CENTRO_COSTO></DESC_CENTRO_COSTO><COD_SECTOR>3200127540</COD_SECTOR><DESC_SECTOR>Los Perales</DESC_SECTOR><KG_NETO_ALIMENTO>24160</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:09:10 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319206</TRANSPORTE><PATENTE>JGYZ-35</PATENTE><NRO_CAMION>94</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:08</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189909</NRO_SELLO_1><NRO_SELLO_2>1203804</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414983</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006038</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON WILSON</DESC_CENTRO_COSTO><COD_SECTOR>01110</COD_SECTOR><DESC_SECTOR>Don Wilson</DESC_SECTOR><KG_NETO_ALIMENTO>28900</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:17:35 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319873</TRANSPORTE><PATENTE>JDDY-42</PATENTE><NRO_CAMION>77</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:17</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187914</NRO_SELLO_1><NRO_SELLO_2>1187981</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414984</NRO_GUIA><FORMULA>02AMCM</FORMULA><DESC_FAMILIA>Cerdos Mediano Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediano Mediano</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108023</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LOS CURUROS</DESC_CENTRO_COSTO><COD_SECTOR>01089</COD_SECTOR><DESC_SECTOR>Los Cururos</DESC_SECTOR><KG_NETO_ALIMENTO>27460</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:19:41 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1004</PLANTA><TRANSPORTE>0000319516</TRANSPORTE><PATENTE>FYLW-36</PATENTE><NRO_CAMION>179</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:19</HORA_SALIDA_PLANTA><NRO_SELLO_1>1286212</NRO_SELLO_1><NRO_SELLO_2>1286213</NRO_SELLO_2><NRO_SELLO_3>1286214</NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405129</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>12290</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01405129</NRO_GUIA><FORMULA>02AEFL</FORMULA><DESC_FAMILIA>Cerdos Engorda Final Ambos LG</DESC_FAMILIA><DESC_COMP_FAMILIA>Engorda Final Ambos</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001108018</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>DV LAS MURALLAS</DESC_CENTRO_COSTO><COD_SECTOR>01088</COD_SECTOR><DESC_SECTOR>Las Murallas</DESC_SECTOR><KG_NETO_ALIMENTO>13110</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:20:55 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319204</TRANSPORTE><PATENTE>JGYZ-24</PATENTE><NRO_CAMION>85</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:20</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189929</NRO_SELLO_1><NRO_SELLO_2>1187618</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414985</NRO_GUIA><FORMULA>01BETM2M</FORMULA><DESC_FAMILIA>Broiler Mediana TM2 Ensayo LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006038</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. DON WILSON</DESC_CENTRO_COSTO><COD_SECTOR>01110</COD_SECTOR><DESC_SECTOR>Don Wilson</DESC_SECTOR><KG_NETO_ALIMENTO>26300</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:21:58 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1005</PLANTA><TRANSPORTE>0000318679</TRANSPORTE><PATENTE>HJGG-28S</PATENTE><NRO_CAMION>311S</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:17</HORA_SALIDA_PLANTA><NRO_SELLO_1>980085</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01400682</NRO_GUIA><FORMULA>01BGPCS</FORMULA><DESC_FAMILIA>Broiler Prestarter CB</DESC_FAMILIA><DESC_COMP_FAMILIA>Prestarter Prestarte</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006005</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. MATANZAS</DESC_CENTRO_COSTO><COD_SECTOR>01034</COD_SECTOR><DESC_SECTOR>Matanza</DESC_SECTOR><KG_NETO_ALIMENTO>12200</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:23:16 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319284</TRANSPORTE><PATENTE>JGYZ-25</PATENTE><NRO_CAMION>82</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:22</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189948</NRO_SELLO_1><NRO_SELLO_2>1189959</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414987</NRO_GUIA><FORMULA>02ACAMS</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos Ensayo LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107008</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG LA CAQA</DESC_CENTRO_COSTO><COD_SECTOR>01216</COD_SECTOR><DESC_SECTOR>La Caqa</DESC_SECTOR><KG_NETO_ALIMENTO>13800</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414986</NRO_GUIA><FORMULA>02ACAMS</FORMULA><DESC_FAMILIA>Cerdos Crianza Ambos Ensayo LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Crianza Ambos Crianz</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001107008</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG LA CAQA</DESC_CENTRO_COSTO><COD_SECTOR>01216</COD_SECTOR><DESC_SECTOR>La Caqa</DESC_SECTOR><KG_NETO_ALIMENTO>13730</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:25:42 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319296</TRANSPORTE><PATENTE>GVWT-76</PATENTE><NRO_CAMION>19</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:25</HORA_SALIDA_PLANTA><NRO_SELLO_1>1189928</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414991</NRO_GUIA><FORMULA>02ARCM</FORMULA><DESC_FAMILIA>Cerdos Recria Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Recria Recria</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001101005</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>COYA 1 PRE - RECRMA</DESC_CENTRO_COSTO><COD_SECTOR>01168</COD_SECTOR><DESC_SECTOR>Coya 1 Pre Recrma</DESC_SECTOR><KG_NETO_ALIMENTO>2940</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414991</NRO_GUIA><FORMULA>02AMCM</FORMULA><DESC_FAMILIA>Cerdos Mediano Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediano Mediano</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001101005</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>COYA 1 PRE - RECRMA</DESC_CENTRO_COSTO><COD_SECTOR>01168</COD_SECTOR><DESC_SECTOR>Coya 1 Pre Recrma</DESC_SECTOR><KG_NETO_ALIMENTO>5830</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414991</NRO_GUIA><FORMULA>02AGCM</FORMULA><DESC_FAMILIA>Cerdos Gestacion Ambos LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Gestacisn Gestacisn</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001101001</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>COYA 1 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01174</COD_SECTOR><DESC_SECTOR>Coya 1 Cerdos Abuelos</DESC_SECTOR><KG_NETO_ALIMENTO>3060</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414988</NRO_GUIA><FORMULA>02APAML</FORMULA><DESC_FAMILIA>Cerdos Pubertad A Limpieza 02APAML LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Pubertad PCA Puberta</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001101001</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>COYA 1 REPRODUCCISN</DESC_CENTRO_COSTO><COD_SECTOR>01174</COD_SECTOR><DESC_SECTOR>Coya 1 Cerdos Abuelos</DESC_SECTOR><KG_NETO_ALIMENTO>1300</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:29:42 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319298</TRANSPORTE><PATENTE>JFCP-56S</PATENTE><NRO_CAMION>38S</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:29</HORA_SALIDA_PLANTA><NRO_SELLO_1>1203809</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414992</NRO_GUIA><FORMULA>01BGPMP</FORMULA><DESC_FAMILIA>Broiler General Prestarter LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Prestarter Prestarte</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001005019</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR. LA ESMERALDA</DESC_CENTRO_COSTO><COD_SECTOR>01220</COD_SECTOR><DESC_SECTOR>La Esmeralda Pollos Crianza</DESC_SECTOR><KG_NETO_ALIMENTO>12090</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:30:53 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1005</PLANTA><TRANSPORTE>0000318726</TRANSPORTE><PATENTE>HJGG-27</PATENTE><NRO_CAMION>312</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:24</HORA_SALIDA_PLANTA><NRO_SELLO_1>980103</NRO_SELLO_1><NRO_SELLO_2>980104</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01400683</NRO_GUIA><FORMULA>0336FINC</FORMULA><DESC_FAMILIA>Pavo 36 - Eng Macho Final2 14-18 CB</DESC_FAMILIA><DESC_COMP_FAMILIA>Pavo Engorda Macho F</DESC_COMP_FAMILIA><COD_CENTRO_COSTO></COD_CENTRO_COSTO><DESC_CENTRO_COSTO></DESC_CENTRO_COSTO><COD_SECTOR>3200127534</COD_SECTOR><DESC_SECTOR>San Francisco</DESC_SECTOR><KG_NETO_ALIMENTO>25560</KG_NETO_ALIMENTO><FECHA_DESP>20190730</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:40:03 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>1003</PLANTA><TRANSPORTE>0000319179</TRANSPORTE><PATENTE>JGYZ-27</PATENTE><NRO_CAMION>81</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:39</HORA_SALIDA_PLANTA><NRO_SELLO_1>1187650</NRO_SELLO_1><NRO_SELLO_2>1189810</NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>01414993</NRO_GUIA><FORMULA>01BGMMP</FORMULA><DESC_FAMILIA>Broiler Mediana LM</DESC_FAMILIA><DESC_COMP_FAMILIA>Mediana Mediana</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C001006037</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>CR. BR.DON GASTSN</DESC_CENTRO_COSTO><COD_SECTOR>01107</COD_SECTOR><DESC_SECTOR>Don Gaston</DESC_SECTOR><KG_NETO_ALIMENTO>28790</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

Mon, 29 Jul 2019 19:41:00 GMT-<![CDATA[<?xml version="1.0"encoding="ISO-8859-1"?><INSERTA_XML><Encabezado><PLANTA>7100</PLANTA><TRANSPORTE>0000319531</TRANSPORTE><PATENTE>KHFK82</PATENTE><NRO_CAMION>212</NRO_CAMION><FH_SALIDA_PLANTA>2019-07-29</FH_SALIDA_PLANTA><HORA_SALIDA_PLANTA>15:39</HORA_SALIDA_PLANTA><NRO_SELLO_1>2457430</NRO_SELLO_1><NRO_SELLO_2></NRO_SELLO_2><NRO_SELLO_3></NRO_SELLO_3><RUT_CHOFER></RUT_CHOFER><DIG_VERI_CHOFER></DIG_VERI_CHOFER><NOM_CHOFER></NOM_CHOFER></Encabezado> <Detalle><TIPO_GUIA>52</TIPO_GUIA><NRO_GUIA>00007788</NRO_GUIA><FORMULA>0336FIN2</FORMULA><DESC_FAMILIA>Pavo 36 - Engo Macho Final 14-18</DESC_FAMILIA><DESC_COMP_FAMILIA>Pavo Engorda Macho F</DESC_COMP_FAMILIA><COD_CENTRO_COSTO>C006130320</COD_CENTRO_COSTO><DESC_CENTRO_COSTO>ENG. M. LA FRAGUA</DESC_CENTRO_COSTO><COD_SECTOR>07119</COD_SECTOR><DESC_SECTOR>La Fragua</DESC_SECTOR><KG_NETO_ALIMENTO>26380</KG_NETO_ALIMENTO><FECHA_DESP>20190729</FECHA_DESP></Detalle></INSERTA_XML>]]>

